Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,PK,PKatt,CrdY,CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,PrgC,PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,# Pl_None,Starts_None,GA,GA90,SoTA,Saves,Performance_Save%,W,D,L,CS,CS%,PKatt_None,PKA,PKsv,PKm,Penalty Kicks_Save%,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,xG,npxG,npxG/Sh,G-xG,np:G-xG,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,FK_None,CK,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Launched_Att,Cmp%,Att (GK),Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att,Live,Dead,TB,Sw,TI,CK_None,In,Out,Str,Cmp_None,Blocks,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,SCA,SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA,GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Def 3rd,Mid 3rd,Att 3rd,Challenges_Tkl,Att_None,Tkl%,Lost_None,Blocks_None,Sh_None,Pass,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd_None,Mid 3rd_None,Att 3rd_None,Att Pen,Live_None,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_None,PrgDist_None,1/3_None,CPA,Mis,Dis,Rec,PrgR,Season,Min_None
Leicester City,28,26.1,47.7,38,418,3420,38.0,1.29,0.95,2.24,1.21,0.08,0.16,1.66,0.05,1.33,1.2,1.01,2.21,15.3,34.3,1.29,0.95,2.24,1.21,2.16,1.33,1.01,2.34,1.2,2.21,2,38,1.79,1.79,4.68,2.97,64.0,0.24,0.18,0.58,0.18,18.4,0.13,0.11,0.03,0.0,20.0,1.29,10.8,3.74,34.5,10.84,3.74,0.11,0.32,17.7,0.37,1.33,1.2,0.11,-0.04,0.01,90,100,82.0,7.32,3.63,23,5.34,0.89,1.34,1.79,-0.45,-0.45,1.33,1.67,-0.34,-0.34,0.05,10.8,10.4,2.18,13.1,9.66,10.8,0.13,0.13,0.13,53.0,13.5,14.7,47.9,0.11,0.21,1.46,0.29,-0.2,-0.2,3.47,13.1,26.6,26.4,5.34,34.5,37.2,8.18,48.6,38.6,14.7,0.95,6.5,1.26,1.26,10.3,496.6,448.7,45.8,2.0,2.45,19.1,3.55,1.84,1.08,0.16,391.8,10.3,391.8,496.6,78.9,6558.4,2343.6,190.7,216.3,88.1,160.2,188.6,85.0,30.7,63.7,48.1,0.95,1.01,0.69,-0.06,8.39,30.1,5.79,1.37,19.6,19.58,14.2,1.37,1.32,1.32,1.0,0.37,2.29,2.29,1.55,0.05,0.21,0.21,0.18,0.08,18.4,9.08,7.66,1.66,8.11,17.8,45.5,9.71,13.6,4.47,9.13,28.1,20.4,0.32,608.5,70.6,221.3,270.9,122.1,18.1,608.4,7.74,47.2,6.45,39.3,329.0,1667.3,832.1,9.55,4.61,14.4,8.24,389.4,34.1,2022-2023,3420.0
Liverpool,28,27.4,60.8,38,418,3420,38.0,1.87,1.53,3.39,1.82,0.05,0.11,1.5,0.03,1.88,1.8,1.46,3.27,18.9,52.4,1.87,1.53,3.39,1.82,3.34,1.88,1.46,3.35,1.8,3.26,2,38,1.24,1.24,4.13,2.92,71.3,0.5,0.26,0.24,0.37,36.8,0.11,0.05,0.03,0.03,33.3,1.87,15.8,5.34,33.8,15.82,5.34,0.11,0.34,16.2,0.18,1.88,1.8,0.12,-0.01,0.02,90,100,82.0,6.66,4.32,20,4.68,1.76,1.97,1.24,0.74,0.74,1.88,1.34,0.54,0.55,0.0,10.7,8.45,2.21,21.0,8.76,9.74,0.08,0.11,0.05,58.2,12.7,12.0,51.4,0.0,0.0,1.42,0.33,0.24,0.24,3.11,7.5,41.4,33.1,5.71,18.4,24.3,5.66,24.7,29.9,10.5,0.61,5.8,2.34,2.34,9.0,641.1,591.2,47.7,2.71,5.21,22.6,6.18,1.47,4.08,0.03,527.4,10.1,527.4,641.1,82.3,9287.6,3170.2,237.4,266.2,89.2,225.3,256.8,87.7,51.6,86.4,59.8,1.53,1.46,1.38,0.06,12.1,42.5,11.9,2.24,27.5,27.53,20.5,2.24,1.47,1.97,0.87,0.5,3.39,3.39,2.55,0.24,0.18,0.21,0.18,0.03,15.5,6.0,6.58,2.95,7.39,17.1,43.2,9.74,9.21,1.95,7.26,24.3,14.9,0.53,747.3,60.8,213.7,350.8,188.1,32.9,747.2,8.5,46.6,7.39,40.5,451.3,2170.3,1092.8,15.0,6.16,15.4,10.9,524.2,51.9,2022-2023,3420.0
Manchester City,24,27.2,64.7,38,418,3420,38.0,2.42,1.82,4.24,2.18,0.24,0.26,1.16,0.03,2.07,1.87,1.51,3.38,26.0,54.6,2.42,1.82,4.24,2.18,4.0,2.07,1.51,3.58,1.87,3.38,2,38,0.87,0.87,2.42,1.58,67.4,0.74,0.13,0.13,0.34,34.2,0.08,0.08,0.0,0.0,0.0,2.42,15.5,5.39,34.7,15.53,5.39,0.14,0.4,16.6,0.53,2.07,1.87,0.12,0.35,0.31,90,100,84.0,7.74,3.24,19,5.76,2.34,2.47,0.87,1.61,1.61,2.07,0.84,1.22,1.22,0.0,9.13,10.1,1.34,19.5,5.87,7.16,0.24,0.08,0.03,49.1,11.5,9.58,54.6,0.03,0.11,0.8,0.3,-0.04,-0.05,3.37,7.55,44.6,32.7,4.29,18.9,28.0,4.76,28.7,30.4,8.21,0.53,6.4,1.05,1.05,15.7,701.1,659.1,40.6,2.47,4.66,16.2,6.26,1.89,2.29,0.29,612.2,9.21,612.2,701.1,87.3,10433.0,3024.2,290.0,312.8,92.7,259.2,285.2,90.9,50.8,75.0,67.8,1.82,1.51,1.52,0.3,12.2,46.6,11.7,1.97,28.9,28.92,21.7,2.13,1.39,2.0,1.29,0.37,4.42,4.42,3.42,0.18,0.21,0.24,0.32,0.05,12.4,4.87,5.21,2.32,5.58,12.2,45.9,6.58,8.92,2.5,6.42,18.3,10.6,0.24,786.7,57.1,195.0,378.2,218.4,33.6,786.4,8.84,47.7,6.29,33.9,503.2,2739.4,1479.4,19.8,7.34,10.7,7.84,605.1,54.1,2022-2023,3420.0
Manchester Utd,26,26.9,53.7,38,418,3420,38.0,1.47,1.11,2.58,1.39,0.08,0.08,2.05,0.05,1.78,1.72,1.37,3.09,18.7,42.0,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,1,38,1.13,1.13,3.74,2.61,71.1,0.61,0.16,0.24,0.45,44.7,0.08,0.05,0.03,0.0,33.3,1.47,15.5,5.42,34.9,15.53,5.42,0.09,0.26,17.8,0.53,1.78,1.72,0.11,-0.31,-0.32,90,100,83.0,7.08,3.92,19,5.05,1.97,1.53,1.13,0.39,0.39,1.78,1.33,0.46,0.45,0.0,11.2,7.82,2.08,13.6,9.26,10.5,0.05,0.08,0.03,57.6,12.2,11.4,51.7,0.05,0.16,1.09,0.27,-0.02,-0.02,3.71,11.8,31.4,23.9,3.37,37.0,32.3,7.95,37.4,31.7,13.8,0.39,2.9,0.84,0.84,14.8,540.1,495.4,42.6,2.76,4.34,18.8,5.16,1.87,1.24,0.11,436.9,11.1,436.9,540.1,80.9,7279.6,2553.3,217.7,244.6,89.0,167.3,192.3,87.0,37.8,69.8,54.2,1.11,1.37,1.17,-0.27,12.6,33.4,10.5,1.5,27.7,27.66,22.1,1.53,1.21,1.66,0.92,0.24,2.61,2.61,2.08,0.08,0.21,0.13,0.11,0.0,17.3,9.03,6.08,2.18,7.89,15.8,50.0,7.89,13.1,3.84,9.21,26.6,20.3,0.29,653.9,69.4,213.0,273.4,172.9,27.3,653.8,8.34,43.4,8.89,46.3,374.9,1851.3,977.0,13.6,6.29,13.1,7.71,432.8,41.5,2022-2023,3420.0
Newcastle Utd,27,27.3,52.3,38,418,3420,38.0,1.68,1.11,2.79,1.53,0.16,0.16,1.61,0.03,1.89,1.77,1.36,3.13,18.3,42.6,1.68,1.11,2.79,1.53,2.63,1.89,1.36,3.26,1.77,3.13,2,38,0.87,0.87,3.34,2.47,75.6,0.5,0.37,0.13,0.37,36.8,0.13,0.05,0.05,0.03,50.0,1.68,14.9,4.84,32.6,14.87,4.84,0.1,0.32,15.6,0.39,1.89,1.77,0.12,-0.21,-0.24,90,100,84.0,6.92,4.08,16,4.87,1.87,1.79,0.87,0.92,0.92,1.89,1.04,0.85,0.85,0.0,10.7,10.5,1.87,19.5,8.76,9.47,0.05,0.13,0.05,54.3,14.5,11.2,56.4,0.0,0.21,0.87,0.24,0.06,0.06,3.32,9.95,33.3,18.8,6.47,32.2,20.7,6.05,64.3,48.5,11.6,0.92,7.9,1.95,1.95,12.4,469.4,421.6,45.9,2.32,3.74,19.2,7.11,2.79,2.37,0.39,366.4,9.74,366.4,469.4,78.1,6481.5,2391.9,169.3,193.9,87.3,146.8,173.8,84.5,40.1,73.0,54.9,1.11,1.36,1.18,-0.26,11.4,28.5,10.6,1.68,26.5,26.53,18.2,2.89,1.63,2.03,1.5,0.32,2.79,2.79,1.68,0.16,0.39,0.26,0.16,0.13,16.0,7.05,6.68,2.24,8.08,16.9,47.8,8.82,11.8,3.05,8.74,24.7,17.9,0.26,581.7,54.9,177.8,238.2,171.5,30.6,581.6,9.21,44.6,8.47,41.1,316.4,1689.1,868.1,13.0,6.0,15.2,9.55,363.2,42.1,2022-2023,3418.0
Nott'ham Forest,33,26.5,37.6,38,418,3420,38.0,0.95,0.58,1.53,0.87,0.08,0.16,2.21,0.0,1.03,0.91,0.69,1.61,11.5,22.6,0.95,0.58,1.53,0.87,1.45,1.03,0.69,1.73,0.91,1.6,3,38,1.79,1.79,4.79,2.95,65.9,0.24,0.29,0.47,0.21,21.1,0.24,0.16,0.05,0.03,25.0,0.95,9.53,2.92,30.7,9.53,2.92,0.09,0.3,17.2,0.24,1.03,0.91,0.1,-0.09,-0.04,90,100,82.0,6.87,4.18,21,4.82,1.0,1.0,1.79,-0.79,-0.79,1.03,1.69,-0.66,-0.66,0.0,11.7,10.3,1.76,13.9,9.18,10.2,0.08,0.24,0.0,50.1,14.7,15.8,48.3,0.05,0.24,1.58,0.3,-0.21,-0.21,6.24,18.7,33.3,25.2,4.87,51.0,43.2,8.89,66.3,47.5,16.3,0.92,5.6,1.0,1.0,17.0,358.1,310.6,45.7,0.82,1.74,18.9,3.37,1.71,1.39,0.03,251.1,8.24,251.1,358.1,70.1,4666.2,1912.0,106.5,130.3,81.7,107.1,134.9,79.4,31.2,71.3,43.8,0.58,0.69,0.54,-0.11,6.47,17.4,4.53,1.32,15.6,15.61,10.9,1.55,0.82,1.0,0.95,0.34,1.42,1.42,0.82,0.13,0.11,0.29,0.08,0.0,17.3,10.0,5.29,2.05,7.79,15.5,50.3,7.71,13.2,4.11,9.05,26.5,24.8,0.18,471.3,71.4,195.3,183.0,98.8,16.1,471.2,6.84,45.3,6.16,40.8,228.3,1221.3,632.1,8.11,2.92,14.1,7.24,248.7,22.3,2022-2023,3420.0
Southampton,36,24.7,44.5,38,418,3420,38.0,0.95,0.66,1.61,0.89,0.05,0.11,1.92,0.0,0.99,0.91,0.74,1.65,15.5,29.6,0.95,0.66,1.61,0.89,1.55,0.99,0.74,1.73,0.91,1.65,2,38,1.92,1.92,3.95,2.13,52.7,0.16,0.18,0.66,0.11,10.5,0.08,0.05,0.03,0.0,33.3,0.95,10.9,3.47,32.0,10.87,3.47,0.08,0.26,18.1,0.45,0.99,0.91,0.09,-0.05,-0.02,90,100,81.0,6.39,4.61,22,4.39,0.66,0.95,1.92,-0.97,-0.97,0.99,1.6,-0.61,-0.61,0.0,11.3,9.95,1.5,16.1,11.2,11.2,0.08,0.08,0.13,56.1,14.5,16.1,47.4,0.03,0.21,1.22,0.29,-0.57,-0.57,6.16,19.5,31.5,29.3,4.55,50.5,36.5,7.97,59.1,44.9,14.4,1.11,7.7,1.45,1.45,13.5,431.3,383.8,46.0,1.0,2.29,19.8,4.13,1.66,1.71,0.05,324.2,9.87,324.2,431.3,75.2,5569.4,2100.4,157.2,182.2,86.2,127.1,153.2,82.9,30.8,69.1,44.6,0.66,0.74,0.68,-0.08,7.95,24.7,6.29,1.87,18.9,18.89,13.0,2.03,1.21,1.34,1.0,0.34,1.61,1.61,0.92,0.13,0.18,0.13,0.16,0.08,18.8,9.95,7.34,1.5,7.82,16.1,48.5,8.29,14.3,4.34,9.92,30.0,22.4,0.29,555.1,69.4,196.1,236.8,128.4,18.7,555.0,9.53,47.6,8.37,41.8,298.0,1605.3,784.8,11.9,3.45,14.9,10.6,321.5,29.3,2022-2023,3420.0
Tottenham,29,27.6,50.0,38,418,3420,38.0,1.79,1.21,3.0,1.66,0.13,0.16,2.03,0.08,1.5,1.38,1.13,2.51,18.2,38.1,1.79,1.21,3.0,1.66,2.87,1.5,1.13,2.63,1.38,2.51,2,38,1.66,1.66,4.53,2.87,65.1,0.47,0.16,0.37,0.26,26.3,0.11,0.08,0.03,0.0,25.0,1.79,13.5,4.89,36.3,13.47,4.89,0.12,0.34,16.7,0.37,1.5,1.38,0.1,0.29,0.28,90,100,85.0,7.32,3.68,15,5.32,1.58,1.84,1.66,0.18,0.18,1.5,1.31,0.19,0.2,0.03,11.2,9.29,1.76,18.9,8.95,9.29,0.13,0.11,0.03,52.2,14.4,12.5,53.7,0.03,0.18,1.45,0.3,-0.18,-0.18,2.97,9.0,33.0,21.2,4.74,31.0,30.2,7.45,32.9,29.5,13.6,0.66,4.9,1.18,1.18,15.2,517.7,472.4,43.6,1.95,4.34,17.5,5.34,2.97,1.34,0.0,420.3,10.9,420.3,517.7,81.2,7304.4,2439.3,193.0,215.3,89.6,176.5,202.2,87.3,39.4,70.2,56.2,1.21,1.13,0.89,0.08,10.2,28.2,8.5,2.74,23.9,23.95,18.2,1.58,1.21,1.45,1.0,0.5,3.05,3.05,2.21,0.18,0.18,0.24,0.18,0.05,16.3,8.55,5.66,2.08,7.24,15.1,47.9,7.87,11.3,3.89,7.37,25.2,20.1,0.53,627.3,71.9,225.6,271.8,135.1,22.2,627.1,8.05,45.9,7.58,43.2,360.0,1876.1,969.5,12.2,4.97,13.7,9.37,417.5,37.8,2022-2023,3420.0
West Ham,25,28.2,42.1,38,418,3420,38.0,1.08,0.66,1.74,0.92,0.16,0.21,1.16,0.0,1.29,1.15,0.86,2.01,16.2,33.5,1.08,0.66,1.74,0.92,1.58,1.29,0.86,2.15,1.15,2.01,2,38,1.45,1.45,4.47,3.03,70.0,0.29,0.18,0.53,0.24,23.7,0.16,0.11,0.03,0.03,20.0,1.08,12.3,3.5,28.5,12.26,3.5,0.08,0.26,17.3,0.34,1.29,1.15,0.1,-0.22,-0.23,90,100,84.0,7.53,3.47,20,5.37,1.05,1.11,1.45,-0.34,-0.34,1.29,1.39,-0.1,-0.1,0.0,9.53,8.32,1.63,20.2,10.7,8.84,0.16,0.16,0.03,53.2,16.3,15.4,51.4,0.0,0.11,1.4,0.29,-0.02,-0.02,5.58,14.6,38.3,18.8,4.39,54.7,33.4,7.95,53.6,40.8,14.7,0.82,5.5,0.68,0.68,10.3,430.4,384.9,43.9,1.08,4.26,19.0,5.42,3.39,1.5,0.03,325.5,10.3,325.5,430.4,75.6,5763.5,2218.3,154.8,178.4,86.8,125.9,153.4,82.0,36.4,72.4,50.2,0.66,0.86,0.71,-0.2,8.95,26.1,5.58,2.11,21.5,21.5,15.4,2.13,1.05,1.58,0.92,0.39,1.76,1.76,1.08,0.16,0.16,0.21,0.16,0.0,16.0,7.63,5.95,2.42,7.11,14.8,48.0,7.71,10.9,3.66,7.26,26.7,21.3,0.26,537.1,62.2,181.5,229.1,131.4,19.9,536.9,6.58,40.7,7.0,43.3,277.4,1511.9,743.3,10.9,4.37,12.1,9.39,322.5,33.3,2022-2023,3420.0
Wolves,32,26.7,49.9,38,418,3420,38.0,0.74,0.32,1.05,0.66,0.08,0.08,2.24,0.16,0.97,0.91,0.67,1.58,16.1,35.3,0.74,0.32,1.05,0.66,0.97,0.97,0.67,1.64,0.91,1.58,2,38,1.53,1.53,4.58,3.03,67.8,0.29,0.21,0.5,0.29,28.9,0.11,0.05,0.05,0.0,50.0,0.74,10.8,3.13,29.1,10.76,3.13,0.06,0.21,18.0,0.47,0.97,0.91,0.09,-0.23,-0.25,90,100,80.0,6.53,4.34,24,4.61,1.08,0.82,1.53,-0.71,-0.71,0.97,1.58,-0.61,-0.61,0.03,12.2,10.2,1.63,17.4,7.34,9.74,0.03,0.11,0.03,54.0,12.2,14.3,46.2,0.0,0.16,1.37,0.28,-0.13,-0.13,3.42,12.2,28.0,26.1,5.16,29.8,32.9,7.45,59.4,45.1,15.2,1.26,8.3,0.76,0.76,8.0,481.4,436.2,43.6,1.29,3.92,17.4,4.87,1.61,2.26,0.05,383.0,9.34,383.0,481.4,79.6,6949.2,2297.6,167.1,189.3,88.3,165.9,191.0,86.9,41.4,76.1,54.5,0.32,0.67,0.55,-0.35,7.74,29.2,6.63,1.87,18.8,18.76,13.7,1.63,0.82,1.24,1.11,0.29,1.16,1.16,0.84,0.03,0.08,0.16,0.03,0.03,17.4,9.55,5.84,1.97,7.5,16.2,46.3,8.71,13.1,4.61,8.47,24.7,21.5,0.5,593.1,76.9,224.8,243.8,130.5,18.1,593.1,10.1,49.2,7.95,38.6,325.6,1769.5,922.9,11.1,3.74,13.6,8.58,380.3,35.1,2022-2023,3420.0
Arsenal,27,24.4,52.8,38,418,3420,38.0,1.58,1.08,2.66,1.45,0.13,0.21,1.76,0.11,1.59,1.45,1.06,2.51,19.3,43.6,1.58,1.08,2.66,1.45,2.53,1.59,1.06,2.65,1.45,2.51,2,38,1.26,1.26,3.87,2.63,70.7,0.58,0.08,0.34,0.34,34.2,0.16,0.13,0.0,0.03,0.0,1.58,15.3,4.89,32.0,15.29,4.89,0.09,0.3,17.8,0.55,1.59,1.45,0.1,-0.01,-0.0,90,100,85.0,8.0,2.89,17,6.11,1.82,1.61,1.26,0.34,0.34,1.59,1.2,0.39,0.39,0.08,9.61,9.39,1.74,16.7,7.79,8.18,0.16,0.16,0.03,49.0,12.2,15.1,44.7,0.0,0.08,1.25,0.29,0.02,0.02,3.97,14.0,28.3,27.3,4.61,36.0,33.8,6.61,63.7,48.3,12.8,0.84,6.6,1.61,1.61,7.3,522.2,477.6,42.8,2.03,3.47,17.9,5.47,4.03,0.61,0.13,425.7,8.13,425.7,522.2,81.5,7391.3,2397.7,192.8,216.1,89.2,189.1,214.2,88.3,34.9,68.0,51.3,1.08,1.06,0.91,0.02,11.5,35.6,8.66,1.95,27.1,27.11,20.7,1.79,1.5,1.74,1.03,0.32,2.61,2.61,1.82,0.21,0.11,0.34,0.11,0.03,14.2,6.87,5.13,2.21,6.42,13.2,48.8,6.74,10.2,3.24,6.92,22.0,17.3,0.53,625.8,58.6,188.2,272.0,170.8,25.8,625.6,8.39,54.1,7.13,45.9,368.2,1935.0,1036.5,13.0,5.87,14.7,8.87,422.8,43.2,2021-2022,3420.0
Aston Villa,31,26.1,46.5,38,418,3420,38.0,1.32,1.11,2.42,1.24,0.08,0.08,2.13,0.05,1.16,1.11,0.92,2.02,17.2,34.2,1.32,1.11,2.42,1.24,2.34,1.16,0.92,2.08,1.1,2.02,3,38,1.42,1.42,3.92,2.53,66.4,0.34,0.16,0.5,0.29,28.9,0.16,0.11,0.03,0.03,20.0,1.32,12.1,4.18,34.5,12.13,4.18,0.1,0.3,17.6,0.53,1.16,1.11,0.09,0.16,0.13,90,100,85.0,8.0,2.97,20,6.0,1.18,1.37,1.42,-0.05,-0.05,1.16,1.29,-0.13,-0.13,0.03,10.6,13.3,1.37,17.6,8.92,10.1,0.05,0.16,0.05,48.7,14.2,14.8,49.0,0.05,0.13,1.22,0.29,-0.14,-0.14,4.13,11.6,35.5,23.2,4.63,36.5,33.6,7.97,39.9,34.8,13.5,1.05,7.8,0.89,0.89,15.4,434.2,384.6,48.2,1.87,2.55,18.8,5.16,2.92,1.11,0.29,335.5,7.32,335.5,434.2,77.3,5815.1,2247.5,155.7,179.0,87.0,136.4,161.5,84.5,32.6,67.7,48.2,1.11,0.92,0.79,0.19,9.37,26.8,7.71,1.84,22.0,22.03,16.0,2.24,1.29,1.08,1.26,0.16,2.45,2.45,1.71,0.24,0.24,0.18,0.08,0.0,16.7,7.89,6.82,1.97,7.89,17.1,46.2,9.18,11.9,3.68,8.24,25.6,18.2,0.34,542.3,63.4,180.9,234.1,132.9,21.7,542.3,8.76,56.7,6.68,43.3,310.4,1645.0,833.5,11.1,4.37,15.7,9.05,333.4,34.0,2021-2022,3420.0
Brentford,29,25.4,44.8,38,418,3420,38.0,1.21,0.87,2.08,1.05,0.16,0.16,1.71,0.08,1.21,1.08,0.87,1.95,11.8,31.3,1.21,0.87,2.08,1.05,1.92,1.21,0.87,2.07,1.08,1.95,3,38,1.47,1.47,4.71,3.29,71.5,0.34,0.18,0.47,0.24,23.7,0.13,0.13,0.0,0.0,0.0,1.21,11.5,3.71,32.3,11.47,3.71,0.09,0.28,16.3,0.29,1.21,1.08,0.1,0.01,-0.03,90,100,84.0,8.0,3.0,22,5.87,1.21,1.26,1.47,-0.21,-0.21,1.21,1.28,-0.07,-0.07,0.05,9.76,9.55,1.74,16.8,10.3,9.0,0.16,0.13,0.05,54.2,18.9,19.2,49.6,0.03,0.21,1.3,0.25,-0.12,-0.12,7.84,20.2,38.8,35.7,4.84,43.2,36.2,7.89,61.0,45.2,16.5,0.97,5.9,1.53,1.53,15.8,428.2,380.1,46.4,1.32,1.84,20.5,4.18,2.21,1.24,0.24,307.3,8.76,307.3,428.2,71.8,5575.4,2262.7,136.9,166.1,82.4,126.2,161.1,78.4,35.7,75.1,47.6,0.87,0.87,0.89,0.0,8.18,24.8,6.89,2.13,19.4,19.45,12.8,2.53,0.97,1.63,1.13,0.37,2.05,2.05,1.21,0.29,0.11,0.21,0.24,0.0,16.0,7.87,6.0,2.11,7.66,16.2,47.2,8.55,10.1,2.97,7.11,26.3,22.7,0.18,538.5,73.5,206.9,215.8,120.2,21.6,538.3,6.89,55.0,5.63,45.0,270.5,1313.8,686.4,8.74,2.68,14.8,7.66,304.3,30.8,2021-2022,3420.0
Brighton,26,26.2,54.4,38,418,3420,38.0,1.05,0.79,1.84,0.95,0.11,0.18,1.89,0.05,1.22,1.07,0.85,1.92,17.8,40.7,1.05,0.79,1.84,0.95,1.74,1.21,0.85,2.06,1.07,1.92,2,38,1.16,1.16,3.84,2.68,71.9,0.32,0.39,0.29,0.29,28.9,0.11,0.08,0.0,0.03,0.0,1.05,12.7,3.71,29.3,12.68,3.71,0.07,0.26,17.7,0.39,1.22,1.07,0.09,-0.16,-0.12,90,100,84.0,8.11,2.92,22,6.08,1.34,1.11,1.16,-0.05,-0.05,1.22,1.13,0.09,0.09,0.0,10.3,9.34,1.39,19.2,9.42,10.6,0.11,0.11,0.0,56.7,15.0,13.1,53.3,0.03,0.16,1.12,0.28,-0.04,-0.04,4.24,14.9,28.3,34.7,4.95,31.4,23.9,6.34,64.3,48.8,14.1,1.58,11.2,0.95,0.95,9.3,541.8,495.7,44.7,1.53,4.0,20.6,5.26,2.21,2.53,0.0,431.8,10.4,431.8,541.8,79.7,7600.7,2508.1,189.3,215.1,88.0,187.6,216.0,86.9,41.6,77.7,53.5,0.79,0.85,0.83,-0.06,9.37,31.2,9.0,1.89,22.9,22.89,16.6,2.21,1.29,1.45,1.05,0.32,1.89,1.89,1.29,0.21,0.11,0.16,0.11,0.03,17.6,8.05,6.76,2.76,6.39,14.8,43.2,8.42,12.6,3.95,8.68,27.0,19.0,0.32,654.1,69.2,211.4,276.8,171.2,23.1,653.9,8.34,56.7,6.37,43.3,366.3,1803.6,923.6,13.7,3.66,15.7,9.18,428.4,40.2,2021-2022,3419.0
Burnley,23,28.5,40.2,38,418,3420,38.0,0.84,0.68,1.53,0.82,0.03,0.05,1.79,0.05,1.04,1.0,0.82,1.82,10.2,25.6,0.84,0.68,1.53,0.82,1.5,1.05,0.82,1.87,1.0,1.82,2,38,1.39,1.39,4.68,3.34,73.0,0.18,0.37,0.45,0.24,23.7,0.13,0.13,0.0,0.0,0.0,0.84,10.7,3.13,29.4,10.66,3.13,0.08,0.26,17.2,0.37,1.04,1.0,0.1,-0.2,-0.19,90,100,86.0,8.45,2.53,19,6.42,0.92,0.89,1.39,-0.5,-0.5,1.04,1.5,-0.46,-0.46,0.0,10.4,8.74,2.66,19.7,10.8,8.53,0.05,0.13,0.05,53.3,21.8,19.3,53.0,0.03,0.18,1.25,0.25,-0.09,-0.09,9.11,22.9,39.8,22.4,4.05,69.8,50.8,8.0,91.1,61.3,16.9,1.21,7.2,2.21,2.21,17.0,371.2,323.0,45.6,0.84,3.55,20.6,4.82,4.0,0.37,0.03,248.8,8.79,248.8,371.2,67.0,4705.0,2110.4,113.1,140.2,80.7,87.0,117.7,73.9,38.3,84.6,45.3,0.68,0.82,0.74,-0.14,7.53,23.1,6.32,2.21,17.7,17.74,12.0,2.13,0.74,1.32,1.32,0.26,1.58,1.58,1.03,0.24,0.13,0.08,0.11,0.0,15.5,7.18,6.18,2.16,6.58,14.1,46.8,7.47,13.4,5.55,7.84,26.3,23.3,0.47,483.4,59.1,153.7,211.9,123.3,17.4,483.4,6.79,53.9,5.82,46.1,216.6,1112.4,501.6,7.89,2.21,14.2,7.66,245.8,25.2,2021-2022,3420.0
